LAMMPS input file for a BOX simulation to test induced gene movement in a small shoe box.

1290 atoms
368 bonds
366 angles

11 atom types
2 bond types
2 angle types

-13.0 13.0 xlo xhi
-9.5 9.5 ylo yhi
-7.0 7.0 zlo zhi

Masses

1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1

Atoms

1 1 1 -11 -3.75 0 0 0 0
2 1 1 -11 -3.6885245901639343 0 0 0 0
3 1 1 -11 -3.627049180327869 0 0 0 0
4 1 1 -11 -3.5655737704918034 0 0 0 0
5 1 1 -11 -3.5040983606557377 0 0 0 0
6 1 1 -11 -3.442622950819672 0 0 0 0
7 1 1 -11 -3.3811475409836067 0 0 0 0
8 1 1 -11 -3.319672131147541 0 0 0 0
9 1 1 -11 -3.2581967213114753 0 0 0 0
10 1 1 -11 -3.19672131147541 0 0 0 0
11 1 1 -11 -3.1352459016393444 0 0 0 0
12 1 1 -11 -3.0737704918032787 0 0 0 0
13 1 1 -11 -3.0122950819672134 0 0 0 0
14 1 1 -11 -2.9508196721311477 0 0 0 0
15 1 1 -11 -2.889344262295082 0 0 0 0
16 1 1 -11 -2.8278688524590163 0 0 0 0
17 1 1 -11 -2.7663934426229506 0 0 0 0
18 1 1 -11 -2.7049180327868854 0 0 0 0
19 1 1 -11 -2.6434426229508197 0 0 0 0
20 1 1 -11 -2.581967213114754 0 0 0 0
21 1 1 -11 -2.5204918032786887 0 0 0 0
22 1 1 -11 -2.459016393442623 0 0 0 0
23 1 1 -11 -2.3975409836065573 0 0 0 0
24 1 1 -11 -2.336065573770492 0 0 0 0
25 1 1 -11 -2.2745901639344264 0 0 0 0
26 1 1 -11 -2.2131147540983607 0 0 0 0
27 1 1 -11 -2.1516393442622954 0 0 0 0
28 1 1 -11 -2.0901639344262293 0 0 0 0
29 1 1 -11 -2.028688524590164 0 0 0 0
30 1 1 -11 -1.9672131147540983 0 0 0 0
31 1 1 -11 -1.9057377049180328 0 0 0 0
32 1 1 -11 -1.8442622950819672 0 0 0 0
33 1 1 -11 -1.7827868852459017 0 0 0 0
34 1 1 -11 -1.721311475409836 0 0 0 0
35 1 1 -11 -1.6598360655737707 0 0 0 0
36 1 1 -11 -1.598360655737705 0 0 0 0
37 1 1 -11 -1.5368852459016393 0 0 0 0
38 1 9 -11 -1.4754098360655736 0 0 0 0
39 1 9 -11 -1.4139344262295084 0 0 0 0
40 1 9 -11 -1.3524590163934427 0 0 0 0
41 1 9 -11 -1.290983606557377 0 0 0 0
42 1 9 -11 -1.2295081967213117 0 0 0 0
43 1 9 -11 -1.168032786885246 0 0 0 0
44 1 9 -11 -1.1065573770491803 0 0 0 0
45 1 9 -11 -1.0450819672131146 0 0 0 0
46 1 9 -11 -0.9836065573770494 0 0 0 0
47 1 9 -11 -0.9221311475409837 0 0 0 0
48 1 9 -11 -0.860655737704918 0 0 0 0
49 1 9 -11 -0.7991803278688527 0 0 0 0
50 1 9 -11 -0.737704918032787 0 0 0 0
51 1 9 -11 -0.6762295081967213 0 0 0 0
52 1 9 -11 -0.6147540983606556 0 0 0 0
53 1 9 -11 -0.5532786885245904 0 0 0 0
54 1 9 -11 -0.4918032786885247 0 0 0 0
55 1 9 -11 -0.430327868852459 0 0 0 0
56 1 9 -11 -0.3688524590163933 0 0 0 0
57 1 9 -11 -0.30737704918032804 0 0 0 0
58 1 9 -11 -0.24590163934426235 0 0 0 0
59 1 9 -11 -0.18442622950819665 0 0 0 0
60 1 9 -11 -0.1229508196721314 0 0 0 0
61 1 9 -11 -0.0614754098360657 0 0 0 0
62 1 9 -11 0.0 0 0 0 0
63 1 9 -11 0.0614754098360657 0 0 0 0
64 1 9 -11 0.12295081967213095 0 0 0 0
65 1 9 -11 0.18442622950819665 0 0 0 0
66 1 9 -11 0.24590163934426235 0 0 0 0
67 1 9 -11 0.30737704918032804 0 0 0 0
68 1 9 -11 0.3688524590163933 0 0 0 0
69 1 9 -11 0.43032786885245855 0 0 0 0
70 1 9 -11 0.4918032786885247 0 0 0 0
71 1 9 -11 0.55327868852459 0 0 0 0
72 1 9 -11 0.6147540983606561 0 0 0 0
73 1 9 -11 0.6762295081967213 0 0 0 0
74 1 9 -11 0.7377049180327866 0 0 0 0
75 1 9 -11 0.7991803278688527 0 0 0 0
76 1 9 -11 0.860655737704918 0 0 0 0
77 1 9 -11 0.9221311475409832 0 0 0 0
78 1 9 -11 0.9836065573770494 0 0 0 0
79 1 9 -11 1.0450819672131146 0 0 0 0
80 1 9 -11 1.10655737704918 0 0 0 0
81 1 9 -11 1.168032786885246 0 0 0 0
82 1 9 -11 1.2295081967213113 0 0 0 0
83 1 9 -11 1.2909836065573765 0 0 0 0
84 1 9 -11 1.3524590163934427 0 0 0 0
85 1 9 -11 1.413934426229508 0 0 0 0
86 1 9 -11 1.475409836065574 0 0 0 0
87 1 9 -11 1.5368852459016393 0 0 0 0
88 1 1 -11 1.5983606557377046 0 0 0 0
89 1 1 -11 1.6598360655737707 0 0 0 0
90 1 1 -11 1.721311475409836 0 0 0 0
91 1 1 -11 1.7827868852459012 0 0 0 0
92 1 1 -11 1.8442622950819674 0 0 0 0
93 1 1 -11 1.9057377049180326 0 0 0 0
94 1 1 -11 1.9672131147540979 0 0 0 0
95 1 1 -11 2.028688524590164 0 0 0 0
96 1 1 -11 2.0901639344262293 0 0 0 0
97 1 1 -11 2.1516393442622945 0 0 0 0
98 1 1 -11 2.2131147540983607 0 0 0 0
99 1 1 -11 2.274590163934426 0 0 0 0
100 1 1 -11 2.336065573770492 0 0 0 0
101 1 1 -11 2.3975409836065573 0 0 0 0
102 1 1 -11 2.4590163934426226 0 0 0 0
103 1 1 -11 2.5204918032786887 0 0 0 0
104 1 1 -11 2.581967213114754 0 0 0 0
105 1 1 -11 2.643442622950819 0 0 0 0
106 1 1 -11 2.7049180327868854 0 0 0 0
107 1 1 -11 2.7663934426229506 0 0 0 0
108 1 1 -11 2.827868852459016 0 0 0 0
109 1 1 -11 2.889344262295082 0 0 0 0
110 1 1 -11 2.9508196721311473 0 0 0 0
111 1 1 -11 3.0122950819672134 0 0 0 0
112 1 1 -11 3.0737704918032787 0 0 0 0
113 1 1 -11 3.135245901639344 0 0 0 0
114 1 1 -11 3.19672131147541 0 0 0 0
115 1 1 -11 3.2581967213114753 0 0 0 0
116 1 1 -11 3.3196721311475406 0 0 0 0
117 1 1 -11 3.3811475409836067 0 0 0 0
118 1 1 -11 3.442622950819672 0 0 0 0
119 1 1 -11 3.504098360655737 0 0 0 0
120 1 1 -11 3.5655737704918034 0 0 0 0
121 1 1 -11 3.6270491803278686 0 0 0 0
122 1 1 -11 3.688524590163934 0 0 0 0
123 1 1 -11 3.75 0 0 0 0
124 2 1 11 -3.75 0 0 0 0
125 2 1 11 -3.7195121951219514 0 0 0 0
126 2 1 11 -3.6890243902439024 0 0 0 0
127 2 1 11 -3.658536585365854 0 0 0 0
128 2 1 11 -3.6280487804878048 0 0 0 0
129 2 1 11 -3.597560975609756 0 0 0 0
130 2 1 11 -3.567073170731707 0 0 0 0
131 2 1 11 -3.5365853658536586 0 0 0 0
132 2 1 11 -3.5060975609756095 0 0 0 0
133 2 1 11 -3.475609756097561 0 0 0 0
134 2 1 11 -3.4451219512195124 0 0 0 0
135 2 1 11 -3.4146341463414633 0 0 0 0
136 2 1 11 -3.3841463414634148 0 0 0 0
137 2 1 11 -3.3536585365853657 0 0 0 0
138 2 1 11 -3.323170731707317 0 0 0 0
139 2 1 11 -3.2926829268292686 0 0 0 0
